----- Протокол ----- Дата: 19.12.2025 пятница 13:15:22 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt

----- Исходные данные -----
68  :                    };ri#i;}m{w(l);ti=i(l,l,l     N};NrE;}S$          
69  :N->                 };ri#i;}m{w(l);ti=i(l,l,l     N};NrE;}S$          
70  : SAVESTATE:          14
70  :                    };ri#i;}m{w(l);ti=i(l,l,l     };NrE;}S$           
71  :                    ;ri#i;}m{w(l);ti=i(l,l,l)     ;NrE;}S$            
72  :                    ri#i;}m{w(l);ti=i(l,l,l);     NrE;}S$             
73  :N->                 ri#i;}m{w(l);ti=i(l,l,l);     NrE;}S$             
74  : SAVESTATE:          15
74  :                    ri#i;}m{w(l);ti=i(l,l,l);     rE;}S$              
75  :                    i#i;}m{w(l);ti=i(l,l,l);w     E;}S$               
76  :E->iM               i#i;}m{w(l);ti=i(l,l,l);w     E;}S$               
77  : SAVESTATE:          16
77  :                    i#i;}m{w(l);ti=i(l,l,l);w     iM;}S$              
78  :                    #i;}m{w(l);ti=i(l,l,l);w(     M;}S$               
79  :M->#E               #i;}m{w(l);ti=i(l,l,l);w(     M;}S$               
80  : SAVESTATE:          17
80  :                    #i;}m{w(l);ti=i(l,l,l);w(     #E;}S$              
81  :                    i;}m{w(l);ti=i(l,l,l);w(i     E;}S$               
82  :E->iM               i;}m{w(l);ti=i(l,l,l);w(i     E;}S$               
83  : SAVESTATE:          18
83  :                    i;}m{w(l);ti=i(l,l,l);w(i     iM;}S$              
84  :                    ;}m{w(l);ti=i(l,l,l);w(i)     M;}S$               
85  :M->                 ;}m{w(l);ti=i(l,l,l);w(i)     M;}S$               
86  : SAVESTATE:          19
86  :                    ;}m{w(l);ti=i(l,l,l);w(i)     ;}S$                
87  :                    }m{w(l);ti=i(l,l,l);w(i);     }S$                 
88  :                    m{w(l);ti=i(l,l,l);w(i);t     S$                  
89  :S->m{N}S            m{w(l);ti=i(l,l,l);w(i);t     S$                  
90  : SAVESTATE:          20
90  :                    m{w(l);ti=i(l,l,l);w(i);t     m{N}S$              
91  :                    {w(l);ti=i(l,l,l);w(i);ti     {N}S$               
92  :                    w(l);ti=i(l,l,l);w(i);ti=     N}S$                
93  :N->w(E);N           w(l);ti=i(l,l,l);w(i);ti=     N}S$                
94  : SAVESTATE:          21
94  :                    w(l);ti=i(l,l,l);w(i);ti=     w(E);N}S$           
95  :                    (l);ti=i(l,l,l);w(i);ti=l     (E);N}S$            
96  :                    l);ti=i(l,l,l);w(i);ti=l#     E);N}S$             
97  :E->lM               l);ti=i(l,l,l);w(i);ti=l#     E);N}S$             
98  : SAVESTATE:          22
98  :                    l);ti=i(l,l,l);w(i);ti=l#     lM);N}S$            
99  :                    );ti=i(l,l,l);w(i);ti=l#l     M);N}S$             
100 :M->                 );ti=i(l,l,l);w(i);ti=l#l     M);N}S$             
101 : SAVESTATE:          23
101 :                    );ti=i(l,l,l);w(i);ti=l#l     );N}S$              
102 :                    ;ti=i(l,l,l);w(i);ti=l#l;     ;N}S$               
103 :                    ti=i(l,l,l);w(i);ti=l#l;t     N}S$                
104 :N->ti;N             ti=i(l,l,l);w(i);ti=l#l;t     N}S$                
105 : SAVESTATE:          24
105 :                    ti=i(l,l,l);w(i);ti=l#l;t     ti;N}S$             
106 :                    i=i(l,l,l);w(i);ti=l#l;ti     i;N}S$              
107 :                    =i(l,l,l);w(i);ti=l#l;ti=     ;N}S$               
108 : TNS_NS_NORULECHAIN/NS_NORULE
108 : RESTATE             
108 :                    ti=i(l,l,l);w(i);ti=l#l;t     N}S$                
109 :N->ti=E;N           ti=i(l,l,l);w(i);ti=l#l;t     N}S$                
110 : SAVESTATE:          24
110 :                    ti=i(l,l,l);w(i);ti=l#l;t     ti=E;N}S$           
111 :                    i=i(l,l,l);w(i);ti=l#l;ti     i=E;N}S$            
112 :                    =i(l,l,l);w(i);ti=l#l;ti=     =E;N}S$             
113 :                    i(l,l,l);w(i);ti=l#l;ti=l     E;N}S$              
114 :E->iM               i(l,l,l);w(i);ti=l#l;ti=l     E;N}S$              
115 : SAVESTATE:          25
115 :                    i(l,l,l);w(i);ti=l#l;ti=l     iM;N}S$             
116 :                    (l,l,l);w(i);ti=l#l;ti=l;     M;N}S$              
117 :M->                 (l,l,l);w(i);ti=l#l;ti=l;     M;N}S$              
118 : SAVESTATE:          26
118 :                    (l,l,l);w(i);ti=l#l;ti=l;     ;N}S$               
119 : TNS_NS_NORULECHAIN/NS_NORULE
119 : RESTATE             
119 :                    (l,l,l);w(i);ti=l#l;ti=l;     M;N}S$              
120 : TNS_NS_NORULECHAIN/NS_NORULE
120 : RESTATE             
120 :                    i(l,l,l);w(i);ti=l#l;ti=l     E;N}S$              
121 :E->i(W)M            i(l,l,l);w(i);ti=l#l;ti=l     E;N}S$              
122 : SAVESTATE:          25
122 :                    i(l,l,l);w(i);ti=l#l;ti=l     i(W)M;N}S$          
123 :                    (l,l,l);w(i);ti=l#l;ti=l;     (W)M;N}S$           
124 :                    l,l,l);w(i);ti=l#l;ti=l;w     W)M;N}S$            
125 :W->l                l,l,l);w(i);ti=l#l;ti=l;w     W)M;N}S$            
126 : SAVESTATE:          26
126 :                    l,l,l);w(i);ti=l#l;ti=l;w     l)M;N}S$            
127 :                    ,l,l);w(i);ti=l#l;ti=l;w(     )M;N}S$             
128 : TNS_NS_NORULECHAIN/NS_NORULE
128 : RESTATE             
128 :                    l,l,l);w(i);ti=l#l;ti=l;w     W)M;N}S$            
129 :W->l,W              l,l,l);w(i);ti=l#l;ti=l;w     W)M;N}S$            
130 : SAVESTATE:          26
130 :                    l,l,l);w(i);ti=l#l;ti=l;w     l,W)M;N}S$          
131 :                    ,l,l);w(i);ti=l#l;ti=l;w(     ,W)M;N}S$           
132 :                    l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
133 :W->l                l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
134 : SAVESTATE:          27
134 :                    l,l);w(i);ti=l#l;ti=l;w(l     l)M;N}S$            
135 :                    ,l);w(i);ti=l#l;ti=l;w(l#     )M;N}S$             
136 : TNS_NS_NORULECHAIN/NS_NORULE
136 : RESTATE             
136 :                    l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
137 :W->l,W              l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
138 : SAVESTATE:          27
138 :                    l,l);w(i);ti=l#l;ti=l;w(l     l,W)M;N}S$          
139 :                    ,l);w(i);ti=l#l;ti=l;w(l#     ,W)M;N}S$           
140 :                    l);w(i);ti=l#l;ti=l;w(l#l     W)M;N}S$            
141 :W->l                l);w(i);ti=l#l;ti=l;w(l#l     W)M;N}S$            
142 : SAVESTATE:          28
142 :                    l);w(i);ti=l#l;ti=l;w(l#l     l)M;N}S$            
143 :                    );w(i);ti=l#l;ti=l;w(l#l)     )M;N}S$             
144 :                    ;w(i);ti=l#l;ti=l;w(l#l);     M;N}S$              
145 :M->                 ;w(i);ti=l#l;ti=l;w(l#l);     M;N}S$              
146 : SAVESTATE:          29
146 :                    ;w(i);ti=l#l;ti=l;w(l#l);     ;N}S$               
147 :                    w(i);ti=l#l;ti=l;w(l#l);w     N}S$                
148 :N->w(E);N           w(i);ti=l#l;ti=l;w(l#l);w     N}S$                
149 : SAVESTATE:          30
149 :                    w(i);ti=l#l;ti=l;w(l#l);w     w(E);N}S$           
150 :                    (i);ti=l#l;ti=l;w(l#l);w(     (E);N}S$            
151 :                    i);ti=l#l;ti=l;w(l#l);w((     E);N}S$             
152 :E->iM               i);ti=l#l;ti=l;w(l#l);w((     E);N}S$             
153 : SAVESTATE:          31
153 :                    i);ti=l#l;ti=l;w(l#l);w((     iM);N}S$            
154 :                    );ti=l#l;ti=l;w(l#l);w((i     M);N}S$             
155 :M->                 );ti=l#l;ti=l;w(l#l);w((i     M);N}S$             
156 : SAVESTATE:          32
156 :                    );ti=l#l;ti=l;w(l#l);w((i     );N}S$              
157 :                    ;ti=l#l;ti=l;w(l#l);w((i#     ;N}S$               
158 :                    ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
159 :N->ti;N             ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
160 : SAVESTATE:          33
160 :                    ti=l#l;ti=l;w(l#l);w((i#l     ti;N}S$             
161 :                    i=l#l;ti=l;w(l#l);w((i#l)     i;N}S$              
162 :                    =l#l;ti=l;w(l#l);w((i#l)#     ;N}S$               
163 : TNS_NS_NORULECHAIN/NS_NORULE
163 : RESTATE             
163 :                    ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
164 :N->ti=E;N           ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
165 : SAVESTATE:          33
165 :                    ti=l#l;ti=l;w(l#l);w((i#l     ti=E;N}S$           
166 :                    i=l#l;ti=l;w(l#l);w((i#l)     i=E;N}S$            
167 :                    =l#l;ti=l;w(l#l);w((i#l)#     =E;N}S$             
168 :                    l#l;ti=l;w(l#l);w((i#l)#(     E;N}S$              
169 :E->lM               l#l;ti=l;w(l#l);w((i#l)#(     E;N}S$              
170 : SAVESTATE:          34
170 :                    l#l;ti=l;w(l#l);w((i#l)#(     lM;N}S$             
171 :                    #l;ti=l;w(l#l);w((i#l)#(l     M;N}S$              
172 :M->#E               #l;ti=l;w(l#l);w((i#l)#(l     M;N}S$              
173 : SAVESTATE:          35
173 :                    #l;ti=l;w(l#l);w((i#l)#(l     #E;N}S$             
174 :                    l;ti=l;w(l#l);w((i#l)#(l#     E;N}S$              
175 :E->lM               l;ti=l;w(l#l);w((i#l)#(l#     E;N}S$              
176 : SAVESTATE:          36
176 :                    l;ti=l;w(l#l);w((i#l)#(l#     lM;N}S$             
177 :                    ;ti=l;w(l#l);w((i#l)#(l#l     M;N}S$              
178 :M->                 ;ti=l;w(l#l);w((i#l)#(l#l     M;N}S$              
179 : SAVESTATE:          37
179 :                    ;ti=l;w(l#l);w((i#l)#(l#l     ;N}S$               
180 :                    ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
181 :N->ti;N             ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
182 : SAVESTATE:          38
182 :                    ti=l;w(l#l);w((i#l)#(l#l)     ti;N}S$             
183 :                    i=l;w(l#l);w((i#l)#(l#l))     i;N}S$              
184 :                    =l;w(l#l);w((i#l)#(l#l));     ;N}S$               
185 : TNS_NS_NORULECHAIN/NS_NORULE
185 : RESTATE             
185 :                    ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
186 :N->ti=E;N           ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
187 : SAVESTATE:          38
187 :                    ti=l;w(l#l);w((i#l)#(l#l)     ti=E;N}S$           
188 :                    i=l;w(l#l);w((i#l)#(l#l))     i=E;N}S$            
189 :                    =l;w(l#l);w((i#l)#(l#l));     =E;N}S$             
190 :                    l;w(l#l);w((i#l)#(l#l));w     E;N}S$              
191 :E->lM               l;w(l#l);w((i#l)#(l#l));w     E;N}S$              
192 : SAVESTATE:          39
192 :                    l;w(l#l);w((i#l)#(l#l));w     lM;N}S$             
193 :                    ;w(l#l);w((i#l)#(l#l));w(     M;N}S$              
194 :M->                 ;w(l#l);w((i#l)#(l#l));w(     M;N}S$              
195 : SAVESTATE:          40
195 :                    ;w(l#l);w((i#l)#(l#l));w(     ;N}S$               
196 :                    w(l#l);w((i#l)#(l#l));w(i     N}S$                
197 :N->w(E);N           w(l#l);w((i#l)#(l#l));w(i     N}S$                
198 : SAVESTATE:          41
198 :                    w(l#l);w((i#l)#(l#l));w(i     w(E);N}S$           
199 :                    (l#l);w((i#l)#(l#l));w(i#     (E);N}S$            
200 :                    l#l);w((i#l)#(l#l));w(i#l     E);N}S$             
201 :E->lM               l#l);w((i#l)#(l#l));w(i#l     E);N}S$             
202 : SAVESTATE:          42
202 :                    l#l);w((i#l)#(l#l));w(i#l     lM);N}S$            
203 :                    #l);w((i#l)#(l#l));w(i#l#     M);N}S$             
204 :M->#E               #l);w((i#l)#(l#l));w(i#l#     M);N}S$             
205 : SAVESTATE:          43
205 :                    #l);w((i#l)#(l#l));w(i#l#     #E);N}S$            
206 :                    l);w((i#l)#(l#l));w(i#l#l     E);N}S$             
207 :E->lM               l);w((i#l)#(l#l));w(i#l#l     E);N}S$             
208 : SAVESTATE:          44
208 :                    l);w((i#l)#(l#l));w(i#l#l     lM);N}S$            
209 :                    );w((i#l)#(l#l));w(i#l#l)     M);N}S$             
210 :M->                 );w((i#l)#(l#l));w(i#l#l)     M);N}S$             
211 : SAVESTATE:          45
211 :                    );w((i#l)#(l#l));w(i#l#l)     );N}S$              
212 :                    ;w((i#l)#(l#l));w(i#l#l);     ;N}S$               
213 :                    w((i#l)#(l#l));w(i#l#l);t     N}S$                
214 :N->w(E);N           w((i#l)#(l#l));w(i#l#l);t     N}S$                
215 : SAVESTATE:          46
215 :                    w((i#l)#(l#l));w(i#l#l);t     w(E);N}S$           
216 :                    ((i#l)#(l#l));w(i#l#l);ti     (E);N}S$            
217 :                    (i#l)#(l#l));w(i#l#l);ti=     E);N}S$             
218 :E->(E)M             (i#l)#(l#l));w(i#l#l);ti=     E);N}S$             
219 : SAVESTATE:          47
219 :                    (i#l)#(l#l));w(i#l#l);ti=     (E)M);N}S$          
220 :                    i#l)#(l#l));w(i#l#l);ti=l     E)M);N}S$           
221 :E->iM               i#l)#(l#l));w(i#l#l);ti=l     E)M);N}S$           
222 : SAVESTATE:          48
222 :                    i#l)#(l#l));w(i#l#l);ti=l     iM)M);N}S$          
223 :                    #l)#(l#l));w(i#l#l);ti=l;     M)M);N}S$           
224 :M->#E               #l)#(l#l));w(i#l#l);ti=l;     M)M);N}S$           
225 : SAVESTATE:          49
225 :                    #l)#(l#l));w(i#l#l);ti=l;     #E)M);N}S$          
226 :                    l)#(l#l));w(i#l#l);ti=l;t     E)M);N}S$           
227 :E->lM               l)#(l#l));w(i#l#l);ti=l;t     E)M);N}S$           
228 : SAVESTATE:          50
228 :                    l)#(l#l));w(i#l#l);ti=l;t     lM)M);N}S$          
229 :                    )#(l#l));w(i#l#l);ti=l;ti     M)M);N}S$           
230 :M->                 )#(l#l));w(i#l#l);ti=l;ti     M)M);N}S$           
231 : SAVESTATE:          51
231 :                    )#(l#l));w(i#l#l);ti=l;ti     )M);N}S$            
232 :                    #(l#l));w(i#l#l);ti=l;ti=     M);N}S$             
233 :M->#E               #(l#l));w(i#l#l);ti=l;ti=     M);N}S$             
234 : SAVESTATE:          52
234 :                    #(l#l));w(i#l#l);ti=l;ti=     #E);N}S$            
235 :                    (l#l));w(i#l#l);ti=l;ti=i     E);N}S$             
236 :E->(E)M             (l#l));w(i#l#l);ti=l;ti=i     E);N}S$             
237 : SAVESTATE:          53
237 :                    (l#l));w(i#l#l);ti=l;ti=i     (E)M);N}S$          
238 :                    l#l));w(i#l#l);ti=l;ti=i(     E)M);N}S$           
239 :E->lM               l#l));w(i#l#l);ti=l;ti=i(     E)M);N}S$           
240 : SAVESTATE:          54
240 :                    l#l));w(i#l#l);ti=l;ti=i(     lM)M);N}S$          
241 :                    #l));w(i#l#l);ti=l;ti=i(l     M)M);N}S$           
242 :M->#E               #l));w(i#l#l);ti=l;ti=i(l     M)M);N}S$           
243 : SAVESTATE:          55
243 :                    #l));w(i#l#l);ti=l;ti=i(l     #E)M);N}S$          
244 :                    l));w(i#l#l);ti=l;ti=i(l)     E)M);N}S$           
245 :E->lM               l));w(i#l#l);ti=l;ti=i(l)     E)M);N}S$           
246 : SAVESTATE:          56
246 :                    l));w(i#l#l);ti=l;ti=i(l)     lM)M);N}S$          
247 :                    ));w(i#l#l);ti=l;ti=i(l);     M)M);N}S$           
248 :M->                 ));w(i#l#l);ti=l;ti=i(l);     M)M);N}S$           
249 : SAVESTATE:          57
249 :                    ));w(i#l#l);ti=l;ti=i(l);     )M);N}S$            
250 :                    );w(i#l#l);ti=l;ti=i(l);w     M);N}S$             
251 :M->                 );w(i#l#l);ti=l;ti=i(l);w     M);N}S$             
252 : SAVESTATE:          58
252 :                    );w(i#l#l);ti=l;ti=i(l);w     );N}S$              
253 :                    ;w(i#l#l);ti=l;ti=i(l);w(     ;N}S$               
254 :                    w(i#l#l);ti=l;ti=i(l);w(i     N}S$                
255 :N->w(E);N           w(i#l#l);ti=l;ti=i(l);w(i     N}S$                
256 : SAVESTATE:          59
256 :                    w(i#l#l);ti=l;ti=i(l);w(i     w(E);N}S$           
257 :                    (i#l#l);ti=l;ti=i(l);w(i(     (E);N}S$            
258 :                    i#l#l);ti=l;ti=i(l);w(i(i     E);N}S$             
259 :E->iM               i#l#l);ti=l;ti=i(l);w(i(i     E);N}S$             
260 : SAVESTATE:          60
260 :                    i#l#l);ti=l;ti=i(l);w(i(i     iM);N}S$            
261 :                    #l#l);ti=l;ti=i(l);w(i(i)     M);N}S$             
262 :M->#E               #l#l);ti=l;ti=i(l);w(i(i)     M);N}S$             
263 : SAVESTATE:          61
263 :                    #l#l);ti=l;ti=i(l);w(i(i)     #E);N}S$            
264 :                    l#l);ti=l;ti=i(l);w(i(i)#     E);N}S$             
265 :E->lM               l#l);ti=l;ti=i(l);w(i(i)#     E);N}S$             
266 : SAVESTATE:          62
266 :                    l#l);ti=l;ti=i(l);w(i(i)#     lM);N}S$            
267 :                    #l);ti=l;ti=i(l);w(i(i)#l     M);N}S$             
268 :M->#E               #l);ti=l;ti=i(l);w(i(i)#l     M);N}S$             
269 : SAVESTATE:          63
269 :                    #l);ti=l;ti=i(l);w(i(i)#l     #E);N}S$            
270 :                    l);ti=l;ti=i(l);w(i(i)#l)     E);N}S$             
271 :E->lM               l);ti=l;ti=i(l);w(i(i)#l)     E);N}S$             
272 : SAVESTATE:          64
272 :                    l);ti=l;ti=i(l);w(i(i)#l)     lM);N}S$            
273 :                    );ti=l;ti=i(l);w(i(i)#l);     M);N}S$             
274 :M->                 );ti=l;ti=i(l);w(i(i)#l);     M);N}S$             
275 : SAVESTATE:          65
275 :                    );ti=l;ti=i(l);w(i(i)#l);     );N}S$              
276 :                    ;ti=l;ti=i(l);w(i(i)#l);w     ;N}S$               
277 :                    ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
278 :N->ti;N             ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
279 : SAVESTATE:          66
279 :                    ti=l;ti=i(l);w(i(i)#l);w(     ti;N}S$             
280 :                    i=l;ti=i(l);w(i(i)#l);w(i     i;N}S$              
281 :                    =l;ti=i(l);w(i(i)#l);w(i)     ;N}S$               
282 : TNS_NS_NORULECHAIN/NS_NORULE
282 : RESTATE             
282 :                    ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
283 :N->ti=E;N           ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
284 : SAVESTATE:          66
284 :                    ti=l;ti=i(l);w(i(i)#l);w(     ti=E;N}S$           
285 :                    i=l;ti=i(l);w(i(i)#l);w(i     i=E;N}S$            
286 :                    =l;ti=i(l);w(i(i)#l);w(i)     =E;N}S$             
287 :                    l;ti=i(l);w(i(i)#l);w(i);     E;N}S$              
288 :E->lM               l;ti=i(l);w(i(i)#l);w(i);     E;N}S$              
289 : SAVESTATE:          67
289 :                    l;ti=i(l);w(i(i)#l);w(i);     lM;N}S$             
290 :                    ;ti=i(l);w(i(i)#l);w(i);t     M;N}S$              
291 :M->                 ;ti=i(l);w(i(i)#l);w(i);t     M;N}S$              
292 : SAVESTATE:          68
292 :                    ;ti=i(l);w(i(i)#l);w(i);t     ;N}S$               
293 :                    ti=i(l);w(i(i)#l);w(i);ti     N}S$                
294 :N->ti;N             ti=i(l);w(i(i)#l);w(i);ti     N}S$                
295 : SAVESTATE:          69
295 :                    ti=i(l);w(i(i)#l);w(i);ti     ti;N}S$             
296 :                    i=i(l);w(i(i)#l);w(i);ti=     i;N}S$              
297 :                    =i(l);w(i(i)#l);w(i);ti=l     ;N}S$               
298 : TNS_NS_NORULECHAIN/NS_NORULE
298 : RESTATE             
298 :                    ti=i(l);w(i(i)#l);w(i);ti     N}S$                
299 :N->ti=E;N           ti=i(l);w(i(i)#l);w(i);ti     N}S$                
300 : SAVESTATE:          69
300 :                    ti=i(l);w(i(i)#l);w(i);ti     ti=E;N}S$           
301 :                    i=i(l);w(i(i)#l);w(i);ti=     i=E;N}S$            
302 :                    =i(l);w(i(i)#l);w(i);ti=l     =E;N}S$             
303 :                    i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
304 :E->iM               i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
305 : SAVESTATE:          70
305 :                    i(l);w(i(i)#l);w(i);ti=l;     iM;N}S$             
306 :                    (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
307 :M->                 (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
308 : SAVESTATE:          71
308 :                    (l);w(i(i)#l);w(i);ti=l;w     ;N}S$               
