----- Протокол ----- Дата: 16.12.2025 вторник 23:53:12 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt

----- Исходные данные -----
21  :                    ,tpi){~l{w(l);};ri#i;}m{w     ,F){NrE;}S$         
22  :                    tpi){~l{w(l);};ri#i;}m{w(     F){NrE;}S$          
23  :F->tP               tpi){~l{w(l);};ri#i;}m{w(     F){NrE;}S$          
24  : SAVESTATE:          4
24  :                    tpi){~l{w(l);};ri#i;}m{w(     tP){NrE;}S$         
25  :                    pi){~l{w(l);};ri#i;}m{w(l     P){NrE;}S$          
26  :P->pi               pi){~l{w(l);};ri#i;}m{w(l     P){NrE;}S$          
27  : SAVESTATE:          5
27  :                    pi){~l{w(l);};ri#i;}m{w(l     pi){NrE;}S$         
28  :                    i){~l{w(l);};ri#i;}m{w(l)     i){NrE;}S$          
29  :                    ){~l{w(l);};ri#i;}m{w(l);     ){NrE;}S$           
30  :                    {~l{w(l);};ri#i;}m{w(l);t     {NrE;}S$            
31  :                    ~l{w(l);};ri#i;}m{w(l);ti     NrE;}S$             
32  :N->~E{N};N          ~l{w(l);};ri#i;}m{w(l);ti     NrE;}S$             
33  : SAVESTATE:          6
33  :                    ~l{w(l);};ri#i;}m{w(l);ti     ~E{N};NrE;}S$       
34  :                    l{w(l);};ri#i;}m{w(l);ti=     E{N};NrE;}S$        
35  :E->lM               l{w(l);};ri#i;}m{w(l);ti=     E{N};NrE;}S$        
36  : SAVESTATE:          7
36  :                    l{w(l);};ri#i;}m{w(l);ti=     lM{N};NrE;}S$       
37  :                    {w(l);};ri#i;}m{w(l);ti=i     M{N};NrE;}S$        
38  :M->                 {w(l);};ri#i;}m{w(l);ti=i     M{N};NrE;}S$        
39  : SAVESTATE:          8
39  :                    {w(l);};ri#i;}m{w(l);ti=i     {N};NrE;}S$         
40  :                    w(l);};ri#i;}m{w(l);ti=i(     N};NrE;}S$          
41  :N->w(E);N           w(l);};ri#i;}m{w(l);ti=i(     N};NrE;}S$          
42  : SAVESTATE:          9
42  :                    w(l);};ri#i;}m{w(l);ti=i(     w(E);N};NrE;}S$     
43  :                    (l);};ri#i;}m{w(l);ti=i(l     (E);N};NrE;}S$      
44  :                    l);};ri#i;}m{w(l);ti=i(l,     E);N};NrE;}S$       
45  :E->lM               l);};ri#i;}m{w(l);ti=i(l,     E);N};NrE;}S$       
46  : SAVESTATE:          10
46  :                    l);};ri#i;}m{w(l);ti=i(l,     lM);N};NrE;}S$      
47  :                    );};ri#i;}m{w(l);ti=i(l,l     M);N};NrE;}S$       
48  :M->                 );};ri#i;}m{w(l);ti=i(l,l     M);N};NrE;}S$       
49  : SAVESTATE:          11
49  :                    );};ri#i;}m{w(l);ti=i(l,l     );N};NrE;}S$        
50  :                    ;};ri#i;}m{w(l);ti=i(l,l)     ;N};NrE;}S$         
51  :                    };ri#i;}m{w(l);ti=i(l,l);     N};NrE;}S$          
52  :N->                 };ri#i;}m{w(l);ti=i(l,l);     N};NrE;}S$          
53  : SAVESTATE:          12
53  :                    };ri#i;}m{w(l);ti=i(l,l);     };NrE;}S$           
54  :                    ;ri#i;}m{w(l);ti=i(l,l);w     ;NrE;}S$            
55  :                    ri#i;}m{w(l);ti=i(l,l);w(     NrE;}S$             
56  :N->                 ri#i;}m{w(l);ti=i(l,l);w(     NrE;}S$             
57  : SAVESTATE:          13
57  :                    ri#i;}m{w(l);ti=i(l,l);w(     rE;}S$              
58  :                    i#i;}m{w(l);ti=i(l,l);w(i     E;}S$               
59  :E->iM               i#i;}m{w(l);ti=i(l,l);w(i     E;}S$               
60  : SAVESTATE:          14
60  :                    i#i;}m{w(l);ti=i(l,l);w(i     iM;}S$              
61  :                    #i;}m{w(l);ti=i(l,l);w(i)     M;}S$               
62  :M->#E               #i;}m{w(l);ti=i(l,l);w(i)     M;}S$               
63  : SAVESTATE:          15
63  :                    #i;}m{w(l);ti=i(l,l);w(i)     #E;}S$              
64  :                    i;}m{w(l);ti=i(l,l);w(i);     E;}S$               
65  :E->iM               i;}m{w(l);ti=i(l,l);w(i);     E;}S$               
66  : SAVESTATE:          16
66  :                    i;}m{w(l);ti=i(l,l);w(i);     iM;}S$              
67  :                    ;}m{w(l);ti=i(l,l);w(i);t     M;}S$               
68  :M->                 ;}m{w(l);ti=i(l,l);w(i);t     M;}S$               
69  : SAVESTATE:          17
69  :                    ;}m{w(l);ti=i(l,l);w(i);t     ;}S$                
70  :                    }m{w(l);ti=i(l,l);w(i);ti     }S$                 
71  :                    m{w(l);ti=i(l,l);w(i);ti=     S$                  
72  :S->m{N}S            m{w(l);ti=i(l,l);w(i);ti=     S$                  
73  : SAVESTATE:          18
73  :                    m{w(l);ti=i(l,l);w(i);ti=     m{N}S$              
74  :                    {w(l);ti=i(l,l);w(i);ti=l     {N}S$               
75  :                    w(l);ti=i(l,l);w(i);ti=l#     N}S$                
76  :N->w(E);N           w(l);ti=i(l,l);w(i);ti=l#     N}S$                
77  : SAVESTATE:          19
77  :                    w(l);ti=i(l,l);w(i);ti=l#     w(E);N}S$           
78  :                    (l);ti=i(l,l);w(i);ti=l#l     (E);N}S$            
79  :                    l);ti=i(l,l);w(i);ti=l#l;     E);N}S$             
80  :E->lM               l);ti=i(l,l);w(i);ti=l#l;     E);N}S$             
81  : SAVESTATE:          20
81  :                    l);ti=i(l,l);w(i);ti=l#l;     lM);N}S$            
82  :                    );ti=i(l,l);w(i);ti=l#l;t     M);N}S$             
83  :M->                 );ti=i(l,l);w(i);ti=l#l;t     M);N}S$             
84  : SAVESTATE:          21
84  :                    );ti=i(l,l);w(i);ti=l#l;t     );N}S$              
85  :                    ;ti=i(l,l);w(i);ti=l#l;ti     ;N}S$               
86  :                    ti=i(l,l);w(i);ti=l#l;ti=     N}S$                
87  :N->ti;N             ti=i(l,l);w(i);ti=l#l;ti=     N}S$                
88  : SAVESTATE:          22
88  :                    ti=i(l,l);w(i);ti=l#l;ti=     ti;N}S$             
89  :                    i=i(l,l);w(i);ti=l#l;ti=l     i;N}S$              
90  :                    =i(l,l);w(i);ti=l#l;ti=l;     ;N}S$               
91  : TNS_NS_NORULECHAIN/NS_NORULE
91  : RESTATE             
91  :                    ti=i(l,l);w(i);ti=l#l;ti=     N}S$                
92  :N->ti=E;N           ti=i(l,l);w(i);ti=l#l;ti=     N}S$                
93  : SAVESTATE:          22
93  :                    ti=i(l,l);w(i);ti=l#l;ti=     ti=E;N}S$           
94  :                    i=i(l,l);w(i);ti=l#l;ti=l     i=E;N}S$            
95  :                    =i(l,l);w(i);ti=l#l;ti=l;     =E;N}S$             
96  :                    i(l,l);w(i);ti=l#l;ti=l;w     E;N}S$              
97  :E->iM               i(l,l);w(i);ti=l#l;ti=l;w     E;N}S$              
98  : SAVESTATE:          23
98  :                    i(l,l);w(i);ti=l#l;ti=l;w     iM;N}S$             
99  :                    (l,l);w(i);ti=l#l;ti=l;w(     M;N}S$              
100 :M->                 (l,l);w(i);ti=l#l;ti=l;w(     M;N}S$              
101 : SAVESTATE:          24
101 :                    (l,l);w(i);ti=l#l;ti=l;w(     ;N}S$               
102 : TNS_NS_NORULECHAIN/NS_NORULE
102 : RESTATE             
102 :                    (l,l);w(i);ti=l#l;ti=l;w(     M;N}S$              
103 : TNS_NS_NORULECHAIN/NS_NORULE
103 : RESTATE             
103 :                    i(l,l);w(i);ti=l#l;ti=l;w     E;N}S$              
104 :E->i(W)M            i(l,l);w(i);ti=l#l;ti=l;w     E;N}S$              
105 : SAVESTATE:          23
105 :                    i(l,l);w(i);ti=l#l;ti=l;w     i(W)M;N}S$          
106 :                    (l,l);w(i);ti=l#l;ti=l;w(     (W)M;N}S$           
107 :                    l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
108 :W->l                l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
109 : SAVESTATE:          24
109 :                    l,l);w(i);ti=l#l;ti=l;w(l     l)M;N}S$            
110 :                    ,l);w(i);ti=l#l;ti=l;w(l#     )M;N}S$             
111 : TNS_NS_NORULECHAIN/NS_NORULE
111 : RESTATE             
111 :                    l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
112 :W->l,W              l,l);w(i);ti=l#l;ti=l;w(l     W)M;N}S$            
113 : SAVESTATE:          24
113 :                    l,l);w(i);ti=l#l;ti=l;w(l     l,W)M;N}S$          
114 :                    ,l);w(i);ti=l#l;ti=l;w(l#     ,W)M;N}S$           
115 :                    l);w(i);ti=l#l;ti=l;w(l#l     W)M;N}S$            
116 :W->l                l);w(i);ti=l#l;ti=l;w(l#l     W)M;N}S$            
117 : SAVESTATE:          25
117 :                    l);w(i);ti=l#l;ti=l;w(l#l     l)M;N}S$            
118 :                    );w(i);ti=l#l;ti=l;w(l#l)     )M;N}S$             
119 :                    ;w(i);ti=l#l;ti=l;w(l#l);     M;N}S$              
120 :M->                 ;w(i);ti=l#l;ti=l;w(l#l);     M;N}S$              
121 : SAVESTATE:          26
121 :                    ;w(i);ti=l#l;ti=l;w(l#l);     ;N}S$               
122 :                    w(i);ti=l#l;ti=l;w(l#l);w     N}S$                
123 :N->w(E);N           w(i);ti=l#l;ti=l;w(l#l);w     N}S$                
124 : SAVESTATE:          27
124 :                    w(i);ti=l#l;ti=l;w(l#l);w     w(E);N}S$           
125 :                    (i);ti=l#l;ti=l;w(l#l);w(     (E);N}S$            
126 :                    i);ti=l#l;ti=l;w(l#l);w((     E);N}S$             
127 :E->iM               i);ti=l#l;ti=l;w(l#l);w((     E);N}S$             
128 : SAVESTATE:          28
128 :                    i);ti=l#l;ti=l;w(l#l);w((     iM);N}S$            
129 :                    );ti=l#l;ti=l;w(l#l);w((i     M);N}S$             
130 :M->                 );ti=l#l;ti=l;w(l#l);w((i     M);N}S$             
131 : SAVESTATE:          29
131 :                    );ti=l#l;ti=l;w(l#l);w((i     );N}S$              
132 :                    ;ti=l#l;ti=l;w(l#l);w((i#     ;N}S$               
133 :                    ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
134 :N->ti;N             ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
135 : SAVESTATE:          30
135 :                    ti=l#l;ti=l;w(l#l);w((i#l     ti;N}S$             
136 :                    i=l#l;ti=l;w(l#l);w((i#l)     i;N}S$              
137 :                    =l#l;ti=l;w(l#l);w((i#l)#     ;N}S$               
138 : TNS_NS_NORULECHAIN/NS_NORULE
138 : RESTATE             
138 :                    ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
139 :N->ti=E;N           ti=l#l;ti=l;w(l#l);w((i#l     N}S$                
140 : SAVESTATE:          30
140 :                    ti=l#l;ti=l;w(l#l);w((i#l     ti=E;N}S$           
141 :                    i=l#l;ti=l;w(l#l);w((i#l)     i=E;N}S$            
142 :                    =l#l;ti=l;w(l#l);w((i#l)#     =E;N}S$             
143 :                    l#l;ti=l;w(l#l);w((i#l)#(     E;N}S$              
144 :E->lM               l#l;ti=l;w(l#l);w((i#l)#(     E;N}S$              
145 : SAVESTATE:          31
145 :                    l#l;ti=l;w(l#l);w((i#l)#(     lM;N}S$             
146 :                    #l;ti=l;w(l#l);w((i#l)#(l     M;N}S$              
147 :M->#E               #l;ti=l;w(l#l);w((i#l)#(l     M;N}S$              
148 : SAVESTATE:          32
148 :                    #l;ti=l;w(l#l);w((i#l)#(l     #E;N}S$             
149 :                    l;ti=l;w(l#l);w((i#l)#(l#     E;N}S$              
150 :E->lM               l;ti=l;w(l#l);w((i#l)#(l#     E;N}S$              
151 : SAVESTATE:          33
151 :                    l;ti=l;w(l#l);w((i#l)#(l#     lM;N}S$             
152 :                    ;ti=l;w(l#l);w((i#l)#(l#l     M;N}S$              
153 :M->                 ;ti=l;w(l#l);w((i#l)#(l#l     M;N}S$              
154 : SAVESTATE:          34
154 :                    ;ti=l;w(l#l);w((i#l)#(l#l     ;N}S$               
155 :                    ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
156 :N->ti;N             ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
157 : SAVESTATE:          35
157 :                    ti=l;w(l#l);w((i#l)#(l#l)     ti;N}S$             
158 :                    i=l;w(l#l);w((i#l)#(l#l))     i;N}S$              
159 :                    =l;w(l#l);w((i#l)#(l#l));     ;N}S$               
160 : TNS_NS_NORULECHAIN/NS_NORULE
160 : RESTATE             
160 :                    ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
161 :N->ti=E;N           ti=l;w(l#l);w((i#l)#(l#l)     N}S$                
162 : SAVESTATE:          35
162 :                    ti=l;w(l#l);w((i#l)#(l#l)     ti=E;N}S$           
163 :                    i=l;w(l#l);w((i#l)#(l#l))     i=E;N}S$            
164 :                    =l;w(l#l);w((i#l)#(l#l));     =E;N}S$             
165 :                    l;w(l#l);w((i#l)#(l#l));w     E;N}S$              
166 :E->lM               l;w(l#l);w((i#l)#(l#l));w     E;N}S$              
167 : SAVESTATE:          36
167 :                    l;w(l#l);w((i#l)#(l#l));w     lM;N}S$             
168 :                    ;w(l#l);w((i#l)#(l#l));w(     M;N}S$              
169 :M->                 ;w(l#l);w((i#l)#(l#l));w(     M;N}S$              
170 : SAVESTATE:          37
170 :                    ;w(l#l);w((i#l)#(l#l));w(     ;N}S$               
171 :                    w(l#l);w((i#l)#(l#l));w(i     N}S$                
172 :N->w(E);N           w(l#l);w((i#l)#(l#l));w(i     N}S$                
173 : SAVESTATE:          38
173 :                    w(l#l);w((i#l)#(l#l));w(i     w(E);N}S$           
174 :                    (l#l);w((i#l)#(l#l));w(i#     (E);N}S$            
175 :                    l#l);w((i#l)#(l#l));w(i#l     E);N}S$             
176 :E->lM               l#l);w((i#l)#(l#l));w(i#l     E);N}S$             
177 : SAVESTATE:          39
177 :                    l#l);w((i#l)#(l#l));w(i#l     lM);N}S$            
178 :                    #l);w((i#l)#(l#l));w(i#l#     M);N}S$             
179 :M->#E               #l);w((i#l)#(l#l));w(i#l#     M);N}S$             
180 : SAVESTATE:          40
180 :                    #l);w((i#l)#(l#l));w(i#l#     #E);N}S$            
181 :                    l);w((i#l)#(l#l));w(i#l#l     E);N}S$             
182 :E->lM               l);w((i#l)#(l#l));w(i#l#l     E);N}S$             
183 : SAVESTATE:          41
183 :                    l);w((i#l)#(l#l));w(i#l#l     lM);N}S$            
184 :                    );w((i#l)#(l#l));w(i#l#l)     M);N}S$             
185 :M->                 );w((i#l)#(l#l));w(i#l#l)     M);N}S$             
186 : SAVESTATE:          42
186 :                    );w((i#l)#(l#l));w(i#l#l)     );N}S$              
187 :                    ;w((i#l)#(l#l));w(i#l#l);     ;N}S$               
188 :                    w((i#l)#(l#l));w(i#l#l);t     N}S$                
189 :N->w(E);N           w((i#l)#(l#l));w(i#l#l);t     N}S$                
190 : SAVESTATE:          43
190 :                    w((i#l)#(l#l));w(i#l#l);t     w(E);N}S$           
191 :                    ((i#l)#(l#l));w(i#l#l);ti     (E);N}S$            
192 :                    (i#l)#(l#l));w(i#l#l);ti=     E);N}S$             
193 :E->(E)M             (i#l)#(l#l));w(i#l#l);ti=     E);N}S$             
194 : SAVESTATE:          44
194 :                    (i#l)#(l#l));w(i#l#l);ti=     (E)M);N}S$          
195 :                    i#l)#(l#l));w(i#l#l);ti=l     E)M);N}S$           
196 :E->iM               i#l)#(l#l));w(i#l#l);ti=l     E)M);N}S$           
197 : SAVESTATE:          45
197 :                    i#l)#(l#l));w(i#l#l);ti=l     iM)M);N}S$          
198 :                    #l)#(l#l));w(i#l#l);ti=l;     M)M);N}S$           
199 :M->#E               #l)#(l#l));w(i#l#l);ti=l;     M)M);N}S$           
200 : SAVESTATE:          46
200 :                    #l)#(l#l));w(i#l#l);ti=l;     #E)M);N}S$          
201 :                    l)#(l#l));w(i#l#l);ti=l;w     E)M);N}S$           
202 :E->lM               l)#(l#l));w(i#l#l);ti=l;w     E)M);N}S$           
203 : SAVESTATE:          47
203 :                    l)#(l#l));w(i#l#l);ti=l;w     lM)M);N}S$          
204 :                    )#(l#l));w(i#l#l);ti=l;w(     M)M);N}S$           
205 :M->                 )#(l#l));w(i#l#l);ti=l;w(     M)M);N}S$           
206 : SAVESTATE:          48
206 :                    )#(l#l));w(i#l#l);ti=l;w(     )M);N}S$            
207 :                    #(l#l));w(i#l#l);ti=l;w(i     M);N}S$             
208 :M->#E               #(l#l));w(i#l#l);ti=l;w(i     M);N}S$             
209 : SAVESTATE:          49
209 :                    #(l#l));w(i#l#l);ti=l;w(i     #E);N}S$            
210 :                    (l#l));w(i#l#l);ti=l;w(i)     E);N}S$             
211 :E->(E)M             (l#l));w(i#l#l);ti=l;w(i)     E);N}S$             
212 : SAVESTATE:          50
212 :                    (l#l));w(i#l#l);ti=l;w(i)     (E)M);N}S$          
213 :                    l#l));w(i#l#l);ti=l;w(i);     E)M);N}S$           
214 :E->lM               l#l));w(i#l#l);ti=l;w(i);     E)M);N}S$           
215 : SAVESTATE:          51
215 :                    l#l));w(i#l#l);ti=l;w(i);     lM)M);N}S$          
216 :                    #l));w(i#l#l);ti=l;w(i);w     M)M);N}S$           
217 :M->#E               #l));w(i#l#l);ti=l;w(i);w     M)M);N}S$           
218 : SAVESTATE:          52
218 :                    #l));w(i#l#l);ti=l;w(i);w     #E)M);N}S$          
219 :                    l));w(i#l#l);ti=l;w(i);w(     E)M);N}S$           
220 :E->lM               l));w(i#l#l);ti=l;w(i);w(     E)M);N}S$           
221 : SAVESTATE:          53
221 :                    l));w(i#l#l);ti=l;w(i);w(     lM)M);N}S$          
222 :                    ));w(i#l#l);ti=l;w(i);w(l     M)M);N}S$           
223 :M->                 ));w(i#l#l);ti=l;w(i);w(l     M)M);N}S$           
224 : SAVESTATE:          54
224 :                    ));w(i#l#l);ti=l;w(i);w(l     )M);N}S$            
225 :                    );w(i#l#l);ti=l;w(i);w(l#     M);N}S$             
226 :M->                 );w(i#l#l);ti=l;w(i);w(l#     M);N}S$             
227 : SAVESTATE:          55
227 :                    );w(i#l#l);ti=l;w(i);w(l#     );N}S$              
228 :                    ;w(i#l#l);ti=l;w(i);w(l#l     ;N}S$               
229 :                    w(i#l#l);ti=l;w(i);w(l#l)     N}S$                
230 :N->w(E);N           w(i#l#l);ti=l;w(i);w(l#l)     N}S$                
231 : SAVESTATE:          56
231 :                    w(i#l#l);ti=l;w(i);w(l#l)     w(E);N}S$           
232 :                    (i#l#l);ti=l;w(i);w(l#l);     (E);N}S$            
233 :                    i#l#l);ti=l;w(i);w(l#l);t     E);N}S$             
234 :E->iM               i#l#l);ti=l;w(i);w(l#l);t     E);N}S$             
235 : SAVESTATE:          57
235 :                    i#l#l);ti=l;w(i);w(l#l);t     iM);N}S$            
236 :                    #l#l);ti=l;w(i);w(l#l);ti     M);N}S$             
237 :M->#E               #l#l);ti=l;w(i);w(l#l);ti     M);N}S$             
238 : SAVESTATE:          58
238 :                    #l#l);ti=l;w(i);w(l#l);ti     #E);N}S$            
239 :                    l#l);ti=l;w(i);w(l#l);ti=     E);N}S$             
240 :E->lM               l#l);ti=l;w(i);w(l#l);ti=     E);N}S$             
241 : SAVESTATE:          59
241 :                    l#l);ti=l;w(i);w(l#l);ti=     lM);N}S$            
242 :                    #l);ti=l;w(i);w(l#l);ti=l     M);N}S$             
243 :M->#E               #l);ti=l;w(i);w(l#l);ti=l     M);N}S$             
244 : SAVESTATE:          60
244 :                    #l);ti=l;w(i);w(l#l);ti=l     #E);N}S$            
245 :                    l);ti=l;w(i);w(l#l);ti=l;     E);N}S$             
246 :E->lM               l);ti=l;w(i);w(l#l);ti=l;     E);N}S$             
247 : SAVESTATE:          61
247 :                    l);ti=l;w(i);w(l#l);ti=l;     lM);N}S$            
248 :                    );ti=l;w(i);w(l#l);ti=l;t     M);N}S$             
249 :M->                 );ti=l;w(i);w(l#l);ti=l;t     M);N}S$             
250 : SAVESTATE:          62
250 :                    );ti=l;w(i);w(l#l);ti=l;t     );N}S$              
251 :                    ;ti=l;w(i);w(l#l);ti=l;ti     ;N}S$               
252 :                    ti=l;w(i);w(l#l);ti=l;ti=     N}S$                
253 :N->ti;N             ti=l;w(i);w(l#l);ti=l;ti=     N}S$                
254 : SAVESTATE:          63
254 :                    ti=l;w(i);w(l#l);ti=l;ti=     ti;N}S$             
255 :                    i=l;w(i);w(l#l);ti=l;ti=i     i;N}S$              
256 :                    =l;w(i);w(l#l);ti=l;ti=i(     ;N}S$               
257 : TNS_NS_NORULECHAIN/NS_NORULE
257 : RESTATE             
257 :                    ti=l;w(i);w(l#l);ti=l;ti=     N}S$                
258 :N->ti=E;N           ti=l;w(i);w(l#l);ti=l;ti=     N}S$                
259 : SAVESTATE:          63
259 :                    ti=l;w(i);w(l#l);ti=l;ti=     ti=E;N}S$           
260 :                    i=l;w(i);w(l#l);ti=l;ti=i     i=E;N}S$            
261 :                    =l;w(i);w(l#l);ti=l;ti=i(     =E;N}S$             
262 :                    l;w(i);w(l#l);ti=l;ti=i(l     E;N}S$              
263 :E->lM               l;w(i);w(l#l);ti=l;ti=i(l     E;N}S$              
264 : SAVESTATE:          64
264 :                    l;w(i);w(l#l);ti=l;ti=i(l     lM;N}S$             
265 :                    ;w(i);w(l#l);ti=l;ti=i(l)     M;N}S$              
266 :M->                 ;w(i);w(l#l);ti=l;ti=i(l)     M;N}S$              
267 : SAVESTATE:          65
267 :                    ;w(i);w(l#l);ti=l;ti=i(l)     ;N}S$               
268 :                    w(i);w(l#l);ti=l;ti=i(l);     N}S$                
269 :N->w(E);N           w(i);w(l#l);ti=l;ti=i(l);     N}S$                
270 : SAVESTATE:          66
270 :                    w(i);w(l#l);ti=l;ti=i(l);     w(E);N}S$           
271 :                    (i);w(l#l);ti=l;ti=i(l);w     (E);N}S$            
272 :                    i);w(l#l);ti=l;ti=i(l);w(     E);N}S$             
273 :E->iM               i);w(l#l);ti=l;ti=i(l);w(     E);N}S$             
274 : SAVESTATE:          67
274 :                    i);w(l#l);ti=l;ti=i(l);w(     iM);N}S$            
275 :                    );w(l#l);ti=l;ti=i(l);w(i     M);N}S$             
276 :M->                 );w(l#l);ti=l;ti=i(l);w(i     M);N}S$             
277 : SAVESTATE:          68
277 :                    );w(l#l);ti=l;ti=i(l);w(i     );N}S$              
278 :                    ;w(l#l);ti=l;ti=i(l);w(i(     ;N}S$               
279 :                    w(l#l);ti=l;ti=i(l);w(i(i     N}S$                
280 :N->w(E);N           w(l#l);ti=l;ti=i(l);w(i(i     N}S$                
281 : SAVESTATE:          69
281 :                    w(l#l);ti=l;ti=i(l);w(i(i     w(E);N}S$           
282 :                    (l#l);ti=l;ti=i(l);w(i(i)     (E);N}S$            
283 :                    l#l);ti=l;ti=i(l);w(i(i)#     E);N}S$             
284 :E->lM               l#l);ti=l;ti=i(l);w(i(i)#     E);N}S$             
285 : SAVESTATE:          70
285 :                    l#l);ti=l;ti=i(l);w(i(i)#     lM);N}S$            
286 :                    #l);ti=l;ti=i(l);w(i(i)#l     M);N}S$             
287 :M->#E               #l);ti=l;ti=i(l);w(i(i)#l     M);N}S$             
288 : SAVESTATE:          71
288 :                    #l);ti=l;ti=i(l);w(i(i)#l     #E);N}S$            
289 :                    l);ti=l;ti=i(l);w(i(i)#l)     E);N}S$             
290 :E->lM               l);ti=l;ti=i(l);w(i(i)#l)     E);N}S$             
291 : SAVESTATE:          72
291 :                    l);ti=l;ti=i(l);w(i(i)#l)     lM);N}S$            
292 :                    );ti=l;ti=i(l);w(i(i)#l);     M);N}S$             
293 :M->                 );ti=l;ti=i(l);w(i(i)#l);     M);N}S$             
294 : SAVESTATE:          73
294 :                    );ti=l;ti=i(l);w(i(i)#l);     );N}S$              
295 :                    ;ti=l;ti=i(l);w(i(i)#l);w     ;N}S$               
296 :                    ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
297 :N->ti;N             ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
298 : SAVESTATE:          74
298 :                    ti=l;ti=i(l);w(i(i)#l);w(     ti;N}S$             
299 :                    i=l;ti=i(l);w(i(i)#l);w(i     i;N}S$              
300 :                    =l;ti=i(l);w(i(i)#l);w(i)     ;N}S$               
301 : TNS_NS_NORULECHAIN/NS_NORULE
301 : RESTATE             
301 :                    ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
302 :N->ti=E;N           ti=l;ti=i(l);w(i(i)#l);w(     N}S$                
303 : SAVESTATE:          74
303 :                    ti=l;ti=i(l);w(i(i)#l);w(     ti=E;N}S$           
304 :                    i=l;ti=i(l);w(i(i)#l);w(i     i=E;N}S$            
305 :                    =l;ti=i(l);w(i(i)#l);w(i)     =E;N}S$             
306 :                    l;ti=i(l);w(i(i)#l);w(i);     E;N}S$              
307 :E->lM               l;ti=i(l);w(i(i)#l);w(i);     E;N}S$              
308 : SAVESTATE:          75
308 :                    l;ti=i(l);w(i(i)#l);w(i);     lM;N}S$             
309 :                    ;ti=i(l);w(i(i)#l);w(i);t     M;N}S$              
310 :M->                 ;ti=i(l);w(i(i)#l);w(i);t     M;N}S$              
311 : SAVESTATE:          76
311 :                    ;ti=i(l);w(i(i)#l);w(i);t     ;N}S$               
312 :                    ti=i(l);w(i(i)#l);w(i);ti     N}S$                
